IS	4526	678	635	43	0
IS	4527	671	622	49	0
IS	4528	685	635	50	0
IS	4529	705	664	41	0
IS	4530	743	692	51	0
IS	4531	642	603	39	0
IS	4532	670	628	42	0
IS	4533	644	598	46	0
IS	4534	686	642	44	0
IS	4535	635	601	34	0
IS	4536	722	674	48	0
IS	4537	742	696	46	0
IS	4538	698	648	50	0
IS	4539	738	707	31	0
IS	4540	851	806	45	0
IS	4541	745	708	37	0
IS	4542	768	725	43	0
IS	4543	651	621	30	0
IS	4544	713	674	39	0
IS	4545	684	652	32	0
IS	4546	686	655	31	0
IS	4547	784	741	43	0
IS	4548	714	675	39	0
IS	4549	713	675	38	0
IS	4550	721	684	37	0
IS	4551	671	640	31	0
IS	4552	686	651	35	0
IS	4553	713	687	26	0
IS	4554	696	658	38	0
IS	4555	770	722	48	0
IS	4556	679	640	39	0
IS	4557	733	693	40	0
IS	4558	724	680	44	0
IS	4559	681	638	43	0
IS	4560	695	655	40	0
IS	4561	599	566	33	0
IS	4562	656	624	32	0
IS	4563	664	626	38	0
IS	4564	638	611	27	0
IS	4565	752	708	44	0
IS	4566	671	635	36	0
IS	4567	682	648	34	0
IS	4568	675	646	29	0
IS	4569	740	710	30	0
IS	4570	738	698	40	0
IS	4571	704	670	34	0
IS	4572	670	642	28	0
IS	4573	695	650	45	0
IS	4574	609	572	37	0
IS	4575	707	671	36	0
IS	4576	676	643	33	0
IS	4577	684	650	34	0
IS	4578	685	641	44	0
IS	4579	670	635	35	0
IS	4580	683	650	33	0
IS	4581	690	647	43	0
IS	4582	661	621	40	0
IS	4583	699	656	43	0
IS	4584	684	642	42	0
IS	4585	632	593	39	0
IS	4586	741	693	48	0
IS	4587	728	691	37	0
IS	4588	726	691	35	0
IS	4589	642	610	32	0
IS	4590	669	624	45	0
IS	4591	644	605	39	0
IS	4592	662	627	35	0
IS	4593	714	680	34	0
IS	4594	653	608	45	0
IS	4595	633	595	38	0
IS	4596	679	636	43	0
IS	4597	658	619	39	0
IS	4598	660	621	39	0
IS	4599	696	663	33	0
IS	4600	678	629	49	0
IS	4601	672	629	43	0
IS	4602	613	580	33	0
IS	4603	636	601	35	0
IS	4604	733	686	47	0
IS	4605	629	597	32	0
IS	4606	714	670	44	0
IS	4607	674	626	48	0
IS	4608	689	646	43	0
IS	4609	720	669	51	0
IS	4610	737	683	54	0
IS	4611	725	666	59	0
IS	4612	691	650	41	0
IS	4613	662	624	38	0
IS	4614	703	665	38	0
IS	4615	703	663	40	0
IS	4616	690	643	47	0
IS	4617	656	624	32	0
IS	4618	742	694	48	0
IS	4619	758	704	54	0
IS	4620	692	653	39	0
IS	4621	658	623	35	0
IS	4622	667	625	42	0
IS	4623	633	598	35	0
IS	4624	721	680	41	0
IS	4625	689	644	45	0
IS	4626	711	671	40	0
IS	4627	742	701	41	0
IS	4628	794	744	50	0
IS	4629	648	606	42	0
IS	4630	711	671	40	0
IS	4631	750	711	39	0
IS	4632	732	694	38	0
IS	4633	805	759	46	0
IS	4634	659	620	39	0
IS	4635	705	669	36	0
IS	4636	602	566	36	0
IS	4637	678	648	30	0
IS	4638	720	677	43	0
IS	4639	761	717	44	0
IS	4640	694	658	36	0
IS	4641	766	720	46	0
IS	4642	719	678	41	0
IS	4643	750	705	45	0
IS	4644	721	670	51	0
IS	4645	743	697	46	0
IS	4646	797	738	59	0
IS	4647	775	723	52	0
IS	4648	718	671	47	0
IS	4649	730	679	51	0
IS	4650	712	669	43	0
IS	4651	700	651	49	0
IS	4652	790	733	57	0
IS	4653	654	620	34	0
IS	4654	784	737	47	0
IS	4655	691	650	41	0
IS	4656	714	665	49	0
IS	4657	721	684	37	0
IS	4658	708	664	44	0
IS	4659	680	648	32	0
IS	4660	681	629	52	0
IS	4661	682	636	46	0
IS	4662	769	716	53	0
IS	4663	647	606	41	0
IS	4664	697	660	37	0
IS	4665	756	709	47	0
IS	4666	793	738	55	0
IS	4667	672	628	44	0
IS	4668	756	707	49	0
IS	4669	743	693	50	0
IS	4670	660	623	37	0
IS	4671	702	665	37	0
IS	4672	688	653	35	0
IS	4673	712	678	34	0
IS	4674	692	654	38	0
IS	4675	724	679	45	0
IS	4676	765	725	40	0
IS	4677	763	707	56	0
IS	4678	678	624	54	0
IS	4679	708	658	50	0
IS	4680	663	618	45	0
IS	4681	696	656	40	0
IS	4682	704	664	40	0
IS	4683	700	663	37	0
IS	4684	775	732	43	0
IS	4685	730	683	47	0
IS	4686	769	719	50	0
IS	4687	722	682	40	0
IS	4688	718	673	45	0
IS	4689	695	667	28	0
IS	4690	718	679	39	0
IS	4691	721	691	30	0
IS	4692	769	729	40	0
IS	4693	726	680	46	0
IS	4694	712	679	33	0
IS	4695	692	657	35	0
IS	4696	771	737	34	0
IS	4697	757	717	40	0
IS	4698	805	768	37	0
IS	4699	720	692	28	0
IS	4700	709	676	33	0
IS	4701	653	622	31	0
IS	4702	710	669	41	0
IS	4703	730	694	36	0
IS	4704	664	621	43	0
IS	4705	722	689	33	0
IS	4706	751	709	42	0
IS	4707	798	760	38	0
IS	4708	767	716	51	0
IS	4709	676	640	36	0
IS	4710	708	678	30	0
IS	4711	711	663	48	0
IS	4712	782	756	26	0
IS	4713	710	675	35	0
IS	4714	732	698	34	0
IS	4715	671	629	42	0
IS	4716	711	680	31	0
IS	4717	716	681	35	0
IS	4718	763	731	32	0
IS	4719	702	659	43	0
IS	4720	677	641	36	0
IS	4721	731	698	33	0
IS	4722	748	710	38	0
IS	4723	709	671	38	0
IS	4724	659	628	31	0
IS	4725	646	609	37	0
IS	4726	741	698	43	0
IS	4727	745	707	38	0
IS	4728	670	633	37	0
IS	4729	667	635	32	0
IS	4730	690	660	30	0
IS	4731	741	703	38	0
IS	4732	714	679	35	0
IS	4733	679	642	37	0
IS	4734	706	675	31	0
IS	4735	716	679	37	0
IS	4736	680	642	38	0
IS	4737	720	691	29	0
IS	4738	662	624	38	0
IS	4739	669	631	38	0
IS	4740	735	701	34	0
IS	4741	707	676	31	0
IS	4742	762	724	38	0
IS	4743	759	725	34	0
IS	4744	710	669	41	0
IS	4745	667	627	40	0
IS	4746	654	620	34	0
IS	4747	753	720	33	0
IS	4748	643	607	36	0
IS	4749	716	675	41	0
IS	4750	685	651	34	0
IS	4751	737	698	39	0
IS	4752	682	649	33	0
IS	4753	777	735	42	0
IS	4754	697	656	41	0
IS	4755	711	666	45	0
IS	4756	706	659	47	0
IS	4757	628	592	36	0
IS	4758	641	603	38	0
IS	4759	695	649	46	0
IS	4760	715	679	36	0
IS	4761	759	716	43	0
IS	4762	763	720	43	0
IS	4763	767	723	44	0
IS	4764	784	748	36	0
IS	4765	814	780	34	0
IS	4766	689	665	24	0
IS	4767	743	705	38	0
IS	4768	735	699	36	0
IS	4769	700	674	26	0
IS	4770	689	652	37	0
IS	4771	770	737	33	0
IS	4772	733	701	32	0
IS	4773	696	665	31	0
IS	4774	773	740	33	0
IS	4775	700	675	25	0
IS	4776	711	682	29	0
IS	4777	783	752	31	0
IS	4778	744	707	37	0
IS	4779	626	593	33	0
IS	4780	781	748	33	0
IS	4781	594	567	27	0
IS	4782	673	636	37	0
IS	4783	732	697	35	0
IS	4784	672	637	35	0
IS	4785	614	584	30	0
IS	4786	745	710	35	0
IS	4787	661	623	38	0
IS	4788	657	628	29	0
IS	4789	776	740	36	0
IS	4790	736	701	35	0
IS	4791	702	668	34	0
IS	4792	660	622	38	0
IS	4793	696	662	34	0
IS	4794	720	690	30	0
IS	4795	694	649	45	0
IS	4796	703	661	42	0
IS	4797	725	690	35	0
IS	4798	681	650	31	0
IS	4799	679	648	31	0
IS	4800	709	661	48	0
IS	4801	676	632	44	0
IS	4802	707	664	43	0
IS	4803	741	699	42	0
IS	4804	647	598	49	0
IS	4805	671	631	40	0
IS	4806	624	589	35	0
IS	4807	679	638	41	0
IS	4808	691	649	42	0
IS	4809	693	649	44	0
IS	4810	725	687	38	0
IS	4811	699	660	39	0
IS	4812	734	676	58	0
IS	4813	705	649	56	0
IS	4814	717	661	56	0
IS	4815	697	643	54	0
IS	4816	747	700	47	0
IS	4817	665	635	30	0
IS	4818	670	631	39	0
IS	4819	699	671	28	0
IS	4820	697	652	45	0
IS	4821	691	649	42	0
IS	4822	620	580	40	0
IS	4823	658	619	39	0
IS	4824	707	656	51	0
IS	4825	734	696	38	0
IS	4826	649	605	44	0
IS	4827	646	605	41	0
IS	4828	647	616	31	0
IS	4829	648	619	29	0
IS	4830	630	591	39	0
IS	4831	674	644	30	0
IS	4832	676	643	33	0
IS	4833	670	627	43	0
IS	4834	693	649	44	0
IS	4835	653	615	38	0
IS	4836	729	681	48	0
IS	4837	690	648	42	0
IS	4838	639	595	44	0
IS	4839	746	687	59	0
IS	4840	724	688	36	0
IS	4841	706	666	40	0
IS	4842	717	665	52	0
IS	4843	744	705	39	0
IS	4844	647	604	43	0
IS	4845	673	641	32	0
IS	4846	670	625	45	0
IS	4847	692	652	40	0
IS	4848	788	736	52	0
IS	4849	727	674	53	0
IS	4850	711	660	51	0
IS	4851	690	658	32	0
IS	4852	710	663	47	0
IS	4853	744	698	46	0
IS	4854	694	650	44	0
IS	4855	708	664	44	0
IS	4856	729	675	54	0
IS	4857	719	681	38	0
IS	4858	700	657	43	0
IS	4859	619	586	33	0
IS	4860	709	663	46	0
IS	4861	739	695	44	0
IS	4862	670	632	38	0
IS	4863	683	641	42	0
IS	4864	616	581	35	0
IS	4865	695	657	38	0
IS	4866	686	658	28	0
IS	4867	685	648	37	0
IS	4868	636	604	32	0
IS	4869	720	682	38	0
IS	4870	702	664	38	0
IS	4871	685	648	37	0
IS	4872	648	615	33	0
IS	4873	693	658	35	0
IS	4874	681	644	37	0
IS	4875	682	650	32	0
IS	4876	626	594	32	0
IS	4877	689	654	35	0
IS	4878	633	602	31	0
IS	4879	653	617	36	0
IS	4880	687	652	35	0
IS	4881	653	620	33	0
IS	4882	690	655	35	0
IS	4883	682	648	34	0
IS	4884	668	631	37	0
IS	4885	678	636	42	0
IS	4886	635	607	28	0
IS	4887	665	624	41	0
IS	4888	684	636	48	0
IS	4889	645	596	49	0
IS	4890	663	618	45	0
IS	4891	654	618	36	0
IS	4892	717	673	44	0
IS	4893	642	599	43	0
IS	4894	692	641	51	0
IS	4895	632	594	38	0
IS	4896	678	643	35	0
IS	4897	607	573	34	0
IS	4898	679	640	39	0
IS	4899	691	650	41	0
IS	4900	667	623	44	0
IS	4901	697	651	46	0
IS	4902	633	597	36	0
IS	4903	673	633	40	0
IS	4904	725	677	48	0
IS	4905	726	676	50	0
IS	4906	678	635	43	0
IS	4907	688	644	44	0
IS	4908	711	668	43	0
IS	4909	761	713	48	0
IS	4910	695	663	32	0
IS	4911	804	750	54	0
IS	4912	742	695	47	0
IS	4913	743	698	45	0
IS	4914	747	705	42	0
IS	4915	665	625	40	0
IS	4916	746	699	47	0
IS	4917	728	675	53	0
IS	4918	623	587	36	0
IS	4919	657	615	42	0
IS	4920	656	619	37	0
IS	4921	751	706	45	0
IS	4922	703	651	52	0
IS	4923	769	724	45	0
IS	4924	683	638	45	0
IS	4925	823	774	49	0
IS	4926	671	631	40	0
IS	4927	678	640	38	0
IS	4928	742	703	39	0
IS	4929	620	582	38	0
IS	4930	853	805	48	0
IS	4931	694	655	39	0
IS	4932	686	644	42	0
IS	4933	705	643	62	0
IS	4934	738	684	54	0
IS	4935	664	629	35	0
IS	4936	741	693	48	0
IS	4937	696	663	33	0
IS	4938	630	593	37	0
IS	4939	615	582	33	0
IS	4940	689	640	49	0
IS	4941	681	636	45	0
IS	4942	748	694	54	0
IS	4943	599	564	35	0
IS	4944	729	692	37	0
IS	4945	708	667	41	0
IS	4946	719	669	50	0
IS	4947	611	569	42	0
IS	4948	724	688	36	0
IS	4949	747	691	56	0
IS	4950	716	664	52	0
IS	4951	623	585	38	0
IS	4952	681	640	41	0
IS	4953	679	639	40	0
IS	4954	781	734	47	0
IS	4955	718	681	37	0
IS	4956	609	577	32	0
IS	4957	697	652	45	0
IS	4958	662	625	37	0
IS	4959	653	614	39	0
IS	4960	706	657	49	0
IS	4961	689	639	50	0
IS	4962	709	669	40	0
IS	4963	751	695	56	0
IS	4964	708	665	43	0
IS	4965	695	648	47	0
IS	4966	669	629	40	0
IS	4967	643	604	39	0
IS	4968	727	684	43	0
IS	4969	714	676	38	0
IS	4970	644	601	43	0
IS	4971	654	613	41	0
IS	4972	621	580	41	0
IS	4973	704	657	47	0
IS	4974	695	657	38	0
IS	4975	696	656	40	0
IS	4976	674	628	46	0
IS	4977	684	642	42	0
IS	4978	704	664	40	0
IS	4979	646	612	34	0
IS	4980	660	611	49	0
IS	4981	623	589	34	0
IS	4982	707	678	29	0
IS	4983	654	622	32	0
IS	4984	661	633	28	0
IS	4985	667	630	37	0
IS	4986	603	576	27	0
IS	4987	607	581	26	0
IS	4988	657	638	19	0
IS	4989	634	605	29	0
IS	4990	634	602	32	0
IS	4991	640	606	34	0
IS	4992	619	592	27	0
IS	4993	664	633	31	0
IS	4994	622	594	28	0
IS	4995	650	630	20	0
IS	4996	614	589	25	0
IS	4997	617	593	24	0
IS	4998	613	592	21	0
IS	4999	631	606	25	0
IS	5000	606	574	32	0
IS	5001	607	572	35	0
IS	5002	696	669	27	0
IS	5003	628	603	25	0
IS	5004	602	574	28	0
IS	5005	631	603	28	0
IS	5006	630	604	26	0
IS	5007	621	597	24	0
IS	5008	700	679	21	0
IS	5009	788	758	30	0
IS	5010	695	670	25	0
IS	5011	636	616	20	0
IS	5012	624	597	27	0
IS	5013	592	574	18	0
IS	5014	616	591	25	0
IS	5015	549	517	32	0
IS	5016	607	578	29	0
IS	5017	535	508	27	0
IS	5018	609	584	25	0
IS	5019	613	582	31	0
IS	5020	596	570	26	0
IS	5021	570	545	25	0
IS	5022	567	538	29	0
IS	5023	626	600	26	0
IS	5024	609	586	23	0
IS	5025	559	526	33	0
IS	5026	578	550	28	0
IS	5027	562	539	23	0
IS	5028	583	558	25	0
IS	5029	565	535	30	0
IS	5030	537	513	24	0
IS	5031	603	574	29	0
IS	5032	611	577	34	0
IS	5033	561	533	28	0
IS	5034	590	568	22	0
IS	5035	612	592	20	0
IS	5036	513	487	26	0
IS	5037	551	525	26	0
IS	5038	591	563	28	0
IS	5039	566	545	21	0
IS	5040	503	484	19	0
IS	5041	594	564	30	0
IS	5042	605	573	32	0
IS	5043	546	512	34	0
IS	5044	557	528	29	0
IS	5045	517	490	27	0
IS	5046	555	526	29	0
IS	5047	534	507	27	0
IS	5048	583	559	24	0
IS	5049	511	493	18	0
IS	5050	566	535	31	0
IS	5051	567	548	19	0
IS	5052	587	549	38	0
IS	5053	659	630	29	0
IS	5054	652	617	35	0
IS	5055	567	544	23	0
IS	5056	583	557	26	0
IS	5057	578	547	31	0
IS	5058	538	513	25	0
IS	5059	518	485	33	0
IS	5060	623	594	29	0
IS	5061	537	512	25	0
IS	5062	540	515	25	0
IS	5063	564	535	29	0
IS	5064	541	511	30	0
IS	5065	515	490	25	0
IS	5066	603	569	34	0
IS	5067	509	482	27	0
IS	5068	531	500	31	0
IS	5069	528	501	27	0
IS	5070	532	505	27	0
IS	5071	561	530	31	0
IS	5072	549	521	28	0
IS	5073	590	556	34	0
IS	5074	571	549	22	0
IS	5075	575	547	28	0
IS	5076	563	540	23	0
IS	5077	559	534	25	0
IS	5078	562	532	30	0
IS	5079	540	515	25	0
IS	5080	561	532	29	0
IS	5081	586	550	36	0
IS	5082	549	524	25	0
IS	5083	532	507	25	0
IS	5084	567	549	18	0
IS	5085	528	500	28	0
IS	5086	569	536	33	0
IS	5087	630	607	23	0
IS	5088	544	524	20	0
IS	5089	571	538	33	0
IS	5090	553	524	29	0
IS	5091	516	486	30	0
IS	5092	507	480	27	0
IS	5093	512	486	26	0
IS	5094	578	550	28	0
IS	5095	633	593	40	0
IS	5096	549	525	24	0
IS	5097	579	553	26	0
IS	5098	557	533	24	0
IS	5099	555	524	31	0
IS	5100	582	554	28	0
IS	5101	591	560	31	0
IS	5102	568	539	29	0
IS	5103	520	488	32	0
IS	5104	583	555	28	0
IS	5105	519	502	17	0
IS	5106	622	585	37	0
IS	5107	497	478	19	0
IS	5108	472	452	20	0
IS	5109	563	546	17	0
IS	5110	502	485	17	0
IS	5111	503	480	23	0
IS	5112	561	540	21	0
IS	5113	518	499	19	0
IS	5114	549	523	26	0
IS	5115	545	522	23	0
IS	5116	516	490	26	0
IS	5117	449	426	23	0
IS	5118	490	472	18	0
IS	5119	553	531	22	0
IS	5120	517	491	26	0
IS	5121	519	502	17	0
IS	5122	548	528	20	0
IS	5123	495	479	16	0
IS	5124	481	463	18	0
IS	5125	489	461	28	0
IS	5126	488	461	27	0
IS	5127	502	480	22	0
IS	5128	535	505	30	0
IS	5129	416	393	23	0
IS	5130	492	471	21	0
IS	5131	536	508	28	0
IS	5132	537	504	33	0
IS	5133	528	505	23	0
IS	5134	499	472	27	0
IS	5135	551	525	26	0
IS	5136	550	519	31	0
IS	5137	542	508	34	0
IS	5138	541	511	30	0
IS	5139	518	488	30	0
IS	5140	567	525	42	0
IS	5141	490	467	23	0
IS	5142	547	522	25	0
IS	5143	429	406	23	0
IS	5144	439	414	25	0
IS	5145	497	469	28	0
IS	5146	473	453	20	0
IS	5147	460	438	22	0
IS	5148	580	545	35	0
IS	5149	486	462	24	0
IS	5150	502	476	26	0
IS	5151	467	445	22	0
IS	5152	454	430	24	0
IS	5153	507	486	21	0
IS	5154	520	490	30	0
IS	5155	471	454	17	0
IS	5156	485	464	21	0
IS	5157	426	402	24	0
IS	5158	552	522	30	0
IS	5159	504	483	21	0
IS	5160	552	523	29	0
IS	5161	573	548	25	0
IS	5162	535	514	21	0
IS	5163	531	512	19	0
IS	5164	507	484	23	0
IS	5165	563	541	22	0
IS	5166	517	503	14	0
IS	5167	493	473	20	0
IS	5168	450	432	18	0
IS	5169	538	521	17	0
IS	5170	498	469	29	0
IS	5171	504	478	26	0
IS	5172	501	478	23	0
IS	5173	537	508	29	0
IS	5174	533	504	29	0
IS	5175	505	485	20	0
IS	5176	546	528	18	0
IS	5177	565	547	18	0
IS	5178	484	466	18	0
IS	5179	558	532	26	0
IS	5180	606	578	28	0
IS	5181	590	563	27	0
IS	5182	577	544	33	0
IS	5183	564	515	49	0
IS	5184	563	539	24	0
IS	5185	556	532	24	0
IS	5186	547	509	38	0
IS	5187	603	573	30	0
IS	5188	516	490	26	0
IS	5189	546	520	26	0
IS	5190	552	527	25	0
IS	5191	538	508	30	0
IS	5192	498	469	29	0
IS	5193	550	519	31	0
IS	5194	483	456	27	0
IS	5195	509	476	33	0
IS	5196	571	544	27	0
IS	5197	513	488	25	0
IS	5198	547	522	25	0
IS	5199	520	498	22	0
IS	5200	566	536	30	0
IS	5201	486	459	27	0
IS	5202	541	512	29	0
IS	5203	541	511	30	0
IS	5204	596	569	27	0
IS	5205	541	517	24	0
IS	5206	526	493	33	0
IS	5207	540	521	19	0
IS	5208	547	525	22	0
IS	5209	555	531	24	0
IS	5210	599	568	31	0
IS	5211	511	479	32	0
IS	5212	462	441	21	0
IS	5213	576	554	22	0
IS	5214	530	505	25	0
IS	5215	485	465	20	0
IS	5216	551	524	27	0
IS	5217	575	551	24	0
IS	5218	598	581	17	0
IS	5219	570	545	25	0
IS	5220	479	460	19	0
IS	5221	576	545	31	0
IS	5222	545	520	25	0
IS	5223	563	537	26	0
IS	5224	566	537	29	0
IS	5225	573	549	24	0
IS	5226	549	519	30	0
IS	5227	506	485	21	0
IS	5228	528	498	30	0
IS	5229	586	549	37	0
IS	5230	520	497	23	0
IS	5231	537	513	24	0
IS	5232	511	490	21	0
IS	5233	537	509	28	0
IS	5234	565	532	33	0
IS	5235	497	474	23	0
IS	5236	549	525	24	0
IS	5237	543	518	25	0
IS	5238	541	510	31	0
IS	5239	517	503	14	0
IS	5240	539	516	23	0
IS	5241	568	542	26	0
IS	5242	576	548	28	0
IS	5243	578	552	26	0
IS	5244	600	563	37	0
IS	5245	586	559	27	0
IS	5246	536	510	26	0
IS	5247	545	516	29	0
IS	5248	568	541	27	0
IS	5249	599	566	33	0
IS	5250	530	509	21	0
IS	5251	548	518	30	0
IS	5252	589	559	30	0
IS	5253	592	573	19	0
IS	5254	542	516	26	0
IS	5255	543	504	39	0
IS	5256	562	533	29	0
IS	5257	549	522	27	0
IS	5258	509	481	28	0
IS	5259	563	537	26	0
IS	5260	619	585	34	0
IS	5261	540	517	23	0
IS	5262	544	506	38	0
IS	5263	538	514	24	0
IS	5264	519	499	20	0
IS	5265	518	495	23	0
IS	5266	624	599	25	0
IS	5267	535	509	26	0
IS	5268	563	539	24	0
IS	5269	539	513	26	0
IS	5270	567	544	23	0
IS	5271	520	497	23	0
IS	5272	565	535	30	0
IS	5273	493	472	21	0
IS	5274	523	497	26	0
IS	5275	566	539	27	0
IS	5276	511	488	23	0
IS	5277	521	497	24	0
IS	5278	525	502	23	0
IS	5279	533	500	33	0
IS	5280	535	504	31	0
IS	5281	523	488	35	0
IS	5282	581	552	29	0
IS	5283	538	513	25	0
IS	5284	550	527	23	0
IS	5285	447	429	18	0
IS	5286	582	554	28	0
IS	5287	530	507	23	0
IS	5288	522	494	28	0
IS	5289	541	514	27	0
IS	5290	498	475	23	0
IS	5291	602	574	28	0
IS	5292	514	489	25	0
IS	5293	522	505	17	0
IS	5294	507	495	12	0
IS	5295	493	478	15	0
IS	5296	499	482	17	0
IS	5297	496	479	17	0
IS	5298	488	470	18	0
IS	5299	513	488	25	0
IS	5300	505	477	28	0
IS	5301	469	443	26	0
IS	5302	504	490	14	0
IS	5303	508	491	17	0
IS	5304	545	519	26	0
IS	5305	525	499	26	0
IS	5306	553	532	21	0
IS	5307	479	457	22	0
IS	5308	528	499	29	0
IS	5309	463	439	24	0
IS	5310	514	489	25	0
IS	5311	482	452	30	0
IS	5312	439	420	19	0
IS	5313	456	435	21	0
IS	5314	465	443	22	0
IS	5315	537	504	33	0
IS	5316	472	442	30	0
IS	5317	507	481	26	0
IS	5318	558	533	25	0
IS	5319	452	428	24	0
IS	5320	474	444	30	0
IS	5321	477	461	16	0
IS	5322	477	459	18	0
IS	5323	469	438	31	0
IS	5324	403	387	16	0
IS	5325	469	445	24	0
IS	5326	451	424	27	0
IS	5327	470	448	22	0
IS	5328	489	469	20	0
IS	5329	468	448	20	0
IS	5330	416	398	18	0
IS	5331	483	457	26	0
IS	5332	468	438	30	0
IS	5333	529	499	30	0
IS	5334	551	528	23	0
IS	5335	529	502	27	0
IS	5336	450	436	14	0
IS	5337	421	399	22	0
IS	5338	496	477	19	0
IS	5339	537	515	22	0
IS	5340	464	445	19	0
IS	5341	546	522	24	0
IS	5342	494	473	21	0
IS	5343	497	481	16	0
IS	5344	484	461	23	0
IS	5345	514	493	21	0
IS	5346	474	446	28	0
IS	5347	499	477	22	0
IS	5348	468	441	27	0
IS	5349	565	538	27	0
IS	5350	553	525	28	0
IS	5351	535	509	26	0
IS	5352	556	525	31	0
IS	5353	479	460	19	0
IS	5354	472	450	22	0
IS	5355	516	489	27	0
IS	5356	476	454	22	0
IS	5357	472	457	15	0
IS	5358	498	469	29	0
IS	5359	497	466	31	0
IS	5360	509	471	38	0
IS	5361	488	467	21	0
IS	5362	469	443	26	0
IS	5363	489	467	22	0
IS	5364	572	536	36	0
IS	5365	482	462	20	0
IS	5366	528	500	28	0
IS	5367	546	523	23	0
IS	5368	462	439	23	0
IS	5369	526	494	32	0
IS	5370	565	542	23	0
IS	5371	493	466	27	0
IS	5372	516	488	28	0
IS	5373	558	528	30	0
IS	5374	510	474	36	0
IS	5375	544	511	33	0
IS	5376	498	476	22	0
IS	5377	523	491	32	0
IS	5378	515	485	30	0
IS	5379	491	462	29	0
IS	5380	533	510	23	0
IS	5381	493	471	22	0
IS	5382	528	509	19	0
IS	5383	509	484	25	0
IS	5384	500	472	28	0
IS	5385	541	508	33	0
IS	5386	537	511	26	0
IS	5387	479	450	29	0
IS	5388	477	450	27	0
IS	5389	509	489	20	0
IS	5390	518	491	27	0
IS	5391	456	429	27	0
IS	5392	533	508	25	0
IS	5393	520	480	40	0
IS	5394	461	434	27	0
IS	5395	393	369	24	0
IS	5396	522	493	29	0
IS	5397	466	444	22	0
IS	5398	431	411	20	0
IS	5399	471	443	28	0
IS	5400	410	388	22	0
IS	5401	535	505	30	0
IS	5402	498	473	25	0
IS	5403	458	435	23	0
IS	5404	453	429	24	0
IS	5405	502	464	38	0
IS	5406	493	465	28	0
IS	5407	480	446	34	0
IS	5408	467	445	22	0
IS	5409	484	461	23	0
IS	5410	446	422	24	0
IS	5411	478	451	27	0
IS	5412	452	429	23	0
IS	5413	505	478	27	0
IS	5414	460	432	28	0
IS	5415	455	427	28	0
IS	5416	412	395	17	0
IS	5417	506	469	37	0
IS	5418	475	448	27	0
IS	5419	451	430	21	0
IS	5420	453	423	30	0
IS	5421	464	434	30	0
IS	5422	442	423	19	0
IS	5423	495	464	31	0
IS	5424	461	441	20	0
IS	5425	449	424	25	0
IS	5426	451	427	24	0
IS	5427	500	473	27	0
IS	5428	468	442	26	0
IS	5429	442	419	23	0
IS	5430	504	470	34	0
IS	5431	470	445	25	0
IS	5432	456	436	20	0
IS	5433	441	418	23	0
IS	5434	475	441	34	0
IS	5435	472	441	31	0
IS	5436	462	430	32	0
IS	5437	453	422	31	0
IS	5438	479	446	33	0
IS	5439	502	470	32	0
IS	5440	446	422	24	0
IS	5441	522	488	34	0
IS	5442	496	466	30	0
IS	5443	485	462	23	0
IS	5444	519	489	30	0
IS	5445	428	398	30	0
IS	5446	444	421	23	0
IS	5447	514	487	27	0
IS	5448	480	450	30	0
IS	5449	519	488	31	0
IS	5450	513	485	28	0
IS	5451	584	551	33	0
IS	5452	579	544	35	0
IS	5453	567	534	33	0
IS	5454	595	557	38	0
IS	5455	563	527	36	0
IS	5456	511	473	38	0
IS	5457	585	553	32	0
IS	5458	516	485	31	0
IS	5459	549	520	29	0
IS	5460	502	475	27	0
IS	5461	578	542	36	0
IS	5462	527	487	40	0
IS	5463	501	475	26	0
IS	5464	498	472	26	0
IS	5465	480	462	18	0
IS	5466	518	494	24	0
IS	5467	537	504	33	0
IS	5468	512	488	24	0
IS	5469	464	439	25	0
IS	5470	464	442	22	0
IS	5471	565	535	30	0
IS	5472	518	481	37	0
IS	5473	503	470	33	0
IS	5474	493	453	40	0
IS	5475	496	473	23	0
IS	5476	537	514	23	0
IS	5477	454	432	22	0
IS	5478	540	508	32	0
IS	5479	498	469	29	0
IS	5480	506	478	28	0
IS	5481	583	549	34	0
IS	5482	490	463	27	0
IS	5483	543	516	27	0
IS	5484	571	539	32	0
IS	5485	532	508	24	0
IS	5486	561	530	31	0
IS	5487	516	496	20	0
IS	5488	559	532	27	0
IS	5489	557	526	31	0
IS	5490	549	522	27	0
IS	5491	526	495	31	0
IS	5492	527	499	28	0
IS	5493	511	484	27	0
IS	5494	542	510	32	0
IS	5495	550	522	28	0
IS	5496	591	563	28	0
IS	5497	548	522	26	0
IS	5498	548	510	38	0
IS	5499	532	499	33	0
IS	5500	491	461	30	0
IS	5501	508	480	28	0
IS	5502	487	455	32	0
IS	5503	548	516	32	0
IS	5504	525	497	28	0
IS	5505	568	541	27	0
IS	5506	558	519	39	0
IS	5507	517	486	31	0
IS	5508	565	540	25	0
IS	5509	541	509	32	0
IS	5510	552	515	37	0
IS	5511	572	543	29	0
IS	5512	547	528	19	0
IS	5513	553	526	27	0
IS	5514	520	493	27	0
IS	5515	501	471	30	0
IS	5516	545	509	36	0
IS	5517	479	443	36	0
IS	5518	513	485	28	0
IS	5519	490	465	25	0
IS	5520	476	446	30	0
IS	5521	492	462	30	0
IS	5522	508	484	24	0
IS	5523	524	500	24	0
IS	5524	569	536	33	0
IS	5525	579	540	39	0
