IS	4365	1383	1297	86	0
IS	4366	1300	1213	87	0
IS	4367	1374	1285	89	0
IS	4368	1192	1129	63	0
IS	4369	1379	1302	77	0
IS	4370	1315	1235	80	0
IS	4371	1376	1290	86	0
IS	4372	1355	1286	69	0
IS	4373	1354	1289	65	0
IS	4374	1364	1298	66	0
IS	4375	1416	1348	68	0
IS	4376	1339	1247	92	0
IS	4377	1384	1302	82	0
IS	4378	1307	1239	68	0
IS	4379	1227	1154	73	0
IS	4380	1232	1160	72	0
IS	4381	1264	1195	69	0
IS	4382	1277	1202	75	0
IS	4383	1295	1223	72	0
IS	4384	1280	1211	69	0
IS	4385	1377	1299	78	0
IS	4386	1295	1210	85	0
IS	4387	1364	1278	86	0
IS	4388	1279	1196	83	0
IS	4389	1305	1227	78	0
IS	4390	1414	1323	91	0
IS	4391	1280	1209	71	0
IS	4392	1270	1188	82	0
IS	4393	1278	1203	75	0
IS	4394	1291	1212	79	0
IS	4395	1280	1217	63	0
IS	4396	1308	1236	72	0
IS	4397	1317	1254	63	0
IS	4398	1316	1237	79	0
IS	4399	1296	1225	71	0
IS	4400	1252	1189	63	0
IS	4401	1260	1189	71	0
IS	4402	1229	1157	72	0
IS	4403	1234	1180	54	0
IS	4404	1184	1123	61	0
IS	4405	1174	1111	63	0
IS	4406	1275	1197	78	0
IS	4407	1329	1257	72	0
IS	4408	1092	1036	56	0
IS	4409	1212	1158	54	0
IS	4410	1235	1161	74	0
IS	4411	1243	1182	61	0
IS	4412	1248	1183	65	0
IS	4413	1282	1222	60	0
IS	4414	1209	1150	59	0
IS	4415	1272	1210	62	0
IS	4416	1197	1128	69	0
IS	4417	1175	1129	46	0
IS	4418	1264	1196	68	0
IS	4419	1144	1091	53	0
IS	4420	1247	1178	69	0
IS	4421	1339	1260	79	0
IS	4422	1394	1317	77	0
IS	4423	1354	1298	56	0
IS	4424	1283	1232	51	0
IS	4425	1347	1291	56	0
IS	4426	1425	1352	73	0
IS	4427	1197	1136	61	0
IS	4428	1225	1163	62	0
IS	4429	1231	1166	65	0
IS	4430	1181	1116	65	0
IS	4431	1188	1127	61	0
IS	4432	1213	1146	67	0
IS	4433	1172	1116	56	0
IS	4434	1167	1096	71	0
IS	4435	1138	1085	53	0
IS	4436	1225	1161	64	0
IS	4437	1054	1004	50	0
IS	4438	1111	1050	61	0
IS	4439	1205	1138	67	0
IS	4440	1109	1059	50	0
IS	4441	1194	1132	62	0
IS	4442	1103	1048	55	0
IS	4443	1158	1092	66	0
IS	4444	1184	1124	60	0
IS	4445	1194	1121	73	0
IS	4446	1274	1197	77	0
IS	4447	1262	1193	69	0
IS	4448	1059	991	68	0
IS	4449	1166	1094	72	0
IS	4450	1126	1070	56	0
IS	4451	1147	1087	60	0
IS	4452	1185	1123	62	0
IS	4453	1124	1061	63	0
IS	4454	1043	991	52	0
IS	4455	1130	1074	56	0
IS	4456	1151	1104	47	0
IS	4457	1125	1068	57	0
IS	4458	1127	1069	58	0
IS	4459	1098	1029	69	0
IS	4460	1093	1031	62	0
IS	4461	1092	1030	62	0
IS	4462	1142	1082	60	0
IS	4463	1140	1075	65	0
IS	4464	1054	1010	44	0
IS	4465	1105	1061	44	0
IS	4466	1084	1039	45	0
IS	4467	1058	1009	49	0
IS	4468	1106	1062	44	0
IS	4469	1080	1027	53	0
IS	4470	1186	1132	54	0
IS	4471	1139	1097	42	0
IS	4472	1128	1065	63	0
IS	4473	1093	1031	62	0
IS	4474	1051	999	52	0
IS	4475	1061	1010	51	0
IS	4476	1135	1078	57	0
IS	4477	1076	1020	56	0
IS	4478	1076	1012	64	0
IS	4479	1065	1014	51	0
IS	4480	1122	1057	65	0
IS	4481	1153	1088	65	0
IS	4482	1052	996	56	0
IS	4483	1071	1018	53	0
IS	4484	1069	1012	57	0
IS	4485	1102	1056	46	0
IS	4486	1048	991	57	0
IS	4487	1126	1059	67	0
IS	4488	1103	1046	57	0
IS	4489	1186	1118	68	0
IS	4490	1020	965	55	0
IS	4491	1115	1053	62	0
IS	4492	1180	1113	67	0
IS	4493	1028	961	67	0
IS	4494	1009	951	58	0
IS	4495	1106	1041	65	0
IS	4496	1056	990	66	0
IS	4497	1155	1097	58	0
IS	4498	1019	955	64	0
IS	4499	1178	1114	64	0
IS	4500	1132	1072	60	0
IS	4501	1108	1047	61	0
IS	4502	1127	1063	64	0
IS	4503	1150	1092	58	0
IS	4504	1068	1014	54	0
IS	4505	1078	1013	65	0
IS	4506	1037	979	58	0
IS	4507	1093	1031	62	0
IS	4508	1113	1038	75	0
IS	4509	1072	1003	69	0
IS	4510	1121	1030	91	0
IS	4511	1176	1096	80	0
IS	4512	1068	1002	66	0
IS	4513	1081	1012	69	0
IS	4514	1152	1090	62	0
IS	4515	1181	1102	79	0
IS	4516	1127	1056	71	0
IS	4517	1109	1028	81	0
IS	4518	1048	993	55	0
IS	4519	1087	1008	79	0
IS	4520	1138	1067	71	0
IS	4521	1070	1009	61	0
IS	4522	1066	1001	65	0
IS	4523	998	938	60	0
IS	4524	1130	1060	70	0
IS	4525	1163	1096	67	0
IS	4526	1024	951	73	0
IS	4527	1126	1061	65	0
IS	4528	1130	1056	74	0
IS	4529	1104	1031	73	0
IS	4530	1069	1011	58	0
IS	4531	1136	1077	59	0
IS	4532	1001	932	69	0
IS	4533	1067	988	79	0
IS	4534	1032	979	53	0
IS	4535	1021	958	63	0
IS	4536	1125	1056	69	0
IS	4537	1075	1005	70	0
IS	4538	1158	1079	79	0
IS	4539	1141	1067	74	0
IS	4540	1046	984	62	0
IS	4541	1013	961	52	0
IS	4542	1112	1049	63	0
IS	4543	1125	1065	60	0
IS	4544	1100	1039	61	0
IS	4545	1196	1126	70	0
IS	4546	1143	1080	63	0
IS	4547	1078	1023	55	0
IS	4548	1125	1069	56	0
IS	4549	1089	1037	52	0
IS	4550	1031	980	51	0
IS	4551	1047	994	53	0
IS	4552	1143	1086	57	0
IS	4553	1123	1054	69	0
IS	4554	1001	948	53	0
IS	4555	1044	984	60	0
IS	4556	1165	1095	70	0
IS	4557	1041	989	52	0
IS	4558	1032	971	61	0
IS	4559	1104	1043	61	0
IS	4560	982	922	60	0
IS	4561	1050	987	63	0
IS	4562	1038	984	54	0
IS	4563	1074	1013	61	0
IS	4564	1031	975	56	0
IS	4565	1087	1033	54	0
IS	4566	1050	1003	47	0
IS	4567	1015	973	42	0
IS	4568	1095	1033	62	0
IS	4569	971	927	44	0
IS	4570	1000	956	44	0
IS	4571	1025	980	45	0
IS	4572	1006	948	58	0
IS	4573	998	942	56	0
IS	4574	1076	1019	57	0
IS	4575	1053	1001	52	0
IS	4576	1010	960	50	0
IS	4577	1121	1067	54	0
IS	4578	998	944	54	0
IS	4579	997	939	58	0
IS	4580	1079	1024	55	0
IS	4581	1093	1034	59	0
IS	4582	1118	1047	71	0
IS	4583	1030	969	61	0
IS	4584	1040	989	51	0
IS	4585	1025	974	51	0
IS	4586	1087	1035	52	0
IS	4587	1005	959	46	0
IS	4588	1091	1035	56	0
IS	4589	1124	1076	48	0
IS	4590	1120	1061	59	0
IS	4591	1071	1014	57	0
IS	4592	1078	1020	58	0
IS	4593	976	920	56	0
IS	4594	1010	949	61	0
IS	4595	1036	976	60	0
IS	4596	1019	965	54	0
IS	4597	1016	955	61	0
IS	4598	997	939	58	0
IS	4599	1012	951	61	0
IS	4600	963	905	58	0
IS	4601	1085	1025	60	0
IS	4602	1095	1027	68	0
IS	4603	1044	980	64	0
IS	4604	1074	1020	54	0
IS	4605	1138	1062	76	0
IS	4606	1063	996	67	0
IS	4607	1062	1005	57	0
IS	4608	988	934	54	0
IS	4609	1093	1023	70	0
IS	4610	985	923	62	0
IS	4611	1089	1030	59	0
IS	4612	1066	999	67	0
IS	4613	1006	949	57	0
IS	4614	1029	978	51	0
IS	4615	1009	947	62	0
IS	4616	1022	963	59	0
IS	4617	1033	969	64	0
IS	4618	984	924	60	0
IS	4619	1129	1061	68	0
IS	4620	1096	1031	65	0
IS	4621	1131	1073	58	0
IS	4622	1032	976	56	0
IS	4623	1110	1046	64	0
IS	4624	1141	1083	58	0
IS	4625	1075	1013	62	0
IS	4626	1142	1067	75	0
IS	4627	1178	1091	87	0
IS	4628	1126	1051	75	0
IS	4629	1074	1014	60	0
IS	4630	1094	1029	65	0
IS	4631	1060	1001	59	0
IS	4632	1123	1055	68	0
IS	4633	1071	1017	54	0
IS	4634	1131	1059	72	0
IS	4635	1069	1010	59	0
IS	4636	1059	997	62	0
IS	4637	1074	1010	64	0
IS	4638	1170	1114	56	0
IS	4639	1219	1124	95	0
IS	4640	1103	1037	66	0
IS	4641	1143	1057	86	0
IS	4642	1097	1032	65	0
IS	4643	1271	1183	88	0
IS	4644	1211	1127	84	0
IS	4645	1136	1064	72	0
IS	4646	1249	1151	98	0
IS	4647	1126	1049	77	0
IS	4648	1252	1164	88	0
IS	4649	1121	1045	76	0
IS	4650	1096	1009	87	0
IS	4651	1179	1095	84	0
IS	4652	1209	1130	79	0
IS	4653	1104	1030	74	0
IS	4654	1000	940	60	0
IS	4655	1091	1014	77	0
IS	4656	1189	1121	68	0
IS	4657	1096	1038	58	0
IS	4658	1182	1100	82	0
IS	4659	1089	1012	77	0
IS	4660	1158	1068	90	0
IS	4661	1165	1084	81	0
IS	4662	1133	1047	86	0
IS	4663	1087	1020	67	0
IS	4664	1139	1065	74	0
IS	4665	1267	1186	81	0
IS	4666	1255	1168	87	0
IS	4667	1071	994	77	0
IS	4668	1033	976	57	0
IS	4669	1071	1004	67	0
IS	4670	1165	1095	70	0
IS	4671	1130	1069	61	0
IS	4672	1058	999	59	0
IS	4673	1095	1034	61	0
IS	4674	1128	1052	76	0
IS	4675	1118	1051	67	0
IS	4676	1064	993	71	0
IS	4677	1211	1125	86	0
IS	4678	1171	1085	86	0
IS	4679	1185	1106	79	0
IS	4680	1131	1066	65	0
IS	4681	1100	1039	61	0
IS	4682	1148	1074	74	0
IS	4683	1041	978	63	0
IS	4684	1150	1076	74	0
IS	4685	1113	1055	58	0
IS	4686	1120	1053	67	0
IS	4687	1129	1058	71	0
IS	4688	1122	1066	56	0
IS	4689	1223	1148	75	0
IS	4690	1098	1040	58	0
IS	4691	1151	1097	54	0
IS	4692	1133	1070	63	0
IS	4693	1117	1060	57	0
IS	4694	1185	1123	62	0
IS	4695	1171	1108	63	0
IS	4696	1158	1092	66	0
IS	4697	1083	1023	60	0
IS	4698	1200	1124	76	0
IS	4699	1097	1033	64	0
IS	4700	1083	1016	67	0
IS	4701	1088	1033	55	0
IS	4702	1095	1033	62	0
IS	4703	1161	1090	71	0
IS	4704	1114	1050	64	0
IS	4705	1126	1060	66	0
IS	4706	1182	1103	79	0
IS	4707	1149	1094	55	0
IS	4708	1092	1025	67	0
IS	4709	1095	1039	56	0
IS	4710	1121	1068	53	0
IS	4711	1128	1073	55	0
IS	4712	1135	1074	61	0
IS	4713	1060	1013	47	0
IS	4714	1149	1083	66	0
IS	4715	1039	986	53	0
IS	4716	1075	1016	59	0
IS	4717	1234	1174	60	0
IS	4718	1060	996	64	0
IS	4719	1042	998	44	0
IS	4720	1096	1039	57	0
IS	4721	1109	1047	62	0
IS	4722	1056	1009	47	0
IS	4723	1131	1069	62	0
IS	4724	1060	1011	49	0
IS	4725	1063	1007	56	0
IS	4726	1057	1002	55	0
IS	4727	1115	1063	52	0
IS	4728	1175	1117	58	0
IS	4729	1091	1032	59	0
IS	4730	1062	999	63	0
IS	4731	1123	1073	50	0
IS	4732	1120	1069	51	0
IS	4733	1089	1038	51	0
IS	4734	1030	979	51	0
IS	4735	1065	1014	51	0
IS	4736	1153	1095	58	0
IS	4737	1074	1025	49	0
IS	4738	1048	987	61	0
IS	4739	1024	966	58	0
IS	4740	1155	1101	54	0
IS	4741	1009	948	61	0
IS	4742	1064	1000	64	0
IS	4743	1063	1007	56	0
IS	4744	993	945	48	0
IS	4745	1062	1016	46	0
IS	4746	987	944	43	0
IS	4747	1021	970	51	0
IS	4748	1113	1051	62	0
IS	4749	1047	987	60	0
IS	4750	1048	992	56	0
IS	4751	1106	1051	55	0
IS	4752	1052	986	66	0
IS	4753	1057	1002	55	0
IS	4754	997	942	55	0
IS	4755	1041	991	50	0
IS	4756	1052	994	58	0
IS	4757	972	911	61	0
IS	4758	1084	1023	61	0
IS	4759	1088	1037	51	0
IS	4760	1068	1023	45	0
IS	4761	1092	1036	56	0
IS	4762	1105	1042	63	0
IS	4763	1128	1081	47	0
IS	4764	1165	1107	58	0
IS	4765	1179	1126	53	0
IS	4766	1109	1048	61	0
IS	4767	1045	992	53	0
IS	4768	1071	1008	63	0
IS	4769	1122	1077	45	0
IS	4770	1124	1070	54	0
IS	4771	1165	1119	46	0
IS	4772	1070	1020	50	0
IS	4773	1151	1098	53	0
IS	4774	1071	1030	41	0
IS	4775	1045	1004	41	0
IS	4776	1123	1069	54	0
IS	4777	1057	1000	57	0
IS	4778	1071	1027	44	0
IS	4779	1119	1062	57	0
IS	4780	1060	1006	54	0
IS	4781	1059	998	61	0
IS	4782	1115	1039	76	0
IS	4783	1181	1117	64	0
IS	4784	1094	1035	59	0
IS	4785	1130	1067	63	0
IS	4786	1096	1042	54	0
IS	4787	1052	993	59	0
IS	4788	1094	1022	72	0
IS	4789	1103	1046	57	0
IS	4790	981	933	48	0
IS	4791	1081	1026	55	0
IS	4792	1135	1075	60	0
IS	4793	1082	1021	61	0
IS	4794	1008	961	47	0
IS	4795	1103	1044	59	0
IS	4796	1110	1047	63	0
IS	4797	1031	964	67	0
IS	4798	1099	1038	61	0
IS	4799	1007	938	69	0
IS	4800	1071	1008	63	0
IS	4801	1052	968	84	0
IS	4802	1141	1039	102	0
IS	4803	1136	1051	85	0
IS	4804	1087	1001	86	0
IS	4805	1105	1028	77	0
IS	4806	1049	970	79	0
IS	4807	1088	1015	73	0
IS	4808	1020	952	68	0
IS	4809	1033	954	79	0
IS	4810	1102	1030	72	0
IS	4811	1102	1040	62	0
IS	4812	1080	999	81	0
IS	4813	1123	1019	104	0
IS	4814	1178	1078	100	0
IS	4815	1139	1050	89	0
IS	4816	1094	1014	80	0
IS	4817	1016	948	68	0
IS	4818	983	924	59	0
IS	4819	1016	954	62	0
IS	4820	1066	1005	61	0
IS	4821	1123	1063	60	0
IS	4822	1074	1006	68	0
IS	4823	1109	1035	74	0
IS	4824	1064	1000	64	0
IS	4825	1025	957	68	0
IS	4826	979	909	70	0
IS	4827	1040	976	64	0
IS	4828	1000	935	65	0
IS	4829	1004	953	51	0
IS	4830	1098	1033	65	0
IS	4831	1061	996	65	0
IS	4832	955	899	56	0
IS	4833	1056	987	69	0
IS	4834	1064	994	70	0
IS	4835	1025	953	72	0
IS	4836	1052	992	60	0
IS	4837	1054	991	63	0
IS	4838	1108	1044	64	0
IS	4839	1058	991	67	0
IS	4840	1155	1073	82	0
IS	4841	1088	1018	70	0
IS	4842	1164	1079	85	0
IS	4843	1037	960	77	0
IS	4844	1048	984	64	0
IS	4845	1066	990	76	0
IS	4846	1177	1078	99	0
IS	4847	1028	954	74	0
IS	4848	1198	1088	110	0
IS	4849	1166	1070	96	0
IS	4850	1195	1097	98	0
IS	4851	1148	1049	99	0
IS	4852	1185	1082	103	0
IS	4853	1200	1107	93	0
IS	4854	1034	952	82	0
IS	4855	1042	966	76	0
IS	4856	1125	1018	107	0
IS	4857	1105	1007	98	0
IS	4858	1169	1074	95	0
IS	4859	1025	935	90	0
IS	4860	1048	958	90	0
IS	4861	1048	968	80	0
IS	4862	1121	1049	72	0
IS	4863	968	902	66	0
IS	4864	1033	967	66	0
IS	4865	1007	965	42	0
IS	4866	1105	1029	76	0
IS	4867	1092	1028	64	0
IS	4868	949	890	59	0
IS	4869	909	846	63	0
IS	4870	1033	970	63	0
IS	4871	963	912	51	0
IS	4872	1048	990	58	0
IS	4873	1010	955	55	0
IS	4874	998	929	69	0
IS	4875	1067	1007	60	0
IS	4876	995	939	56	0
IS	4877	1052	995	57	0
IS	4878	996	942	54	0
IS	4879	1055	1000	55	0
IS	4880	1095	1029	66	0
IS	4881	1041	987	54	0
IS	4882	1010	956	54	0
IS	4883	1019	965	54	0
IS	4884	1069	1006	63	0
IS	4885	1074	1016	58	0
IS	4886	1022	967	55	0
IS	4887	987	924	63	0
IS	4888	1084	1022	62	0
IS	4889	1061	979	82	0
IS	4890	999	934	65	0
IS	4891	1095	1011	84	0
IS	4892	1030	965	65	0
IS	4893	997	927	70	0
IS	4894	1046	991	55	0
IS	4895	981	911	70	0
IS	4896	1065	985	80	0
IS	4897	1068	1001	67	0
IS	4898	1086	1012	74	0
IS	4899	970	889	81	0
IS	4900	1024	947	77	0
IS	4901	1089	1011	78	0
IS	4902	1104	1028	76	0
IS	4903	1080	1001	79	0
IS	4904	1145	1053	92	0
IS	4905	1092	1014	78	0
IS	4906	1090	997	93	0
IS	4907	1160	1080	80	0
IS	4908	1136	1059	77	0
IS	4909	1183	1111	72	0
IS	4910	1159	1077	82	0
IS	4911	1052	961	91	0
IS	4912	1087	1015	72	0
IS	4913	1168	1062	106	0
IS	4914	1253	1156	97	0
IS	4915	1118	1034	84	0
IS	4916	1147	1054	93	0
IS	4917	1107	1033	74	0
IS	4918	1084	1011	73	0
IS	4919	1176	1084	92	0
IS	4920	1200	1121	79	0
IS	4921	1210	1109	101	0
IS	4922	1183	1097	86	0
IS	4923	1240	1137	103	0
IS	4924	1281	1184	97	0
IS	4925	1221	1137	84	0
IS	4926	1167	1083	84	0
IS	4927	1139	1080	59	0
IS	4928	1199	1130	69	0
IS	4929	1129	1070	59	0
IS	4930	1297	1204	93	0
IS	4931	1201	1128	73	0
IS	4932	1121	1042	79	0
IS	4933	1090	1017	73	0
IS	4934	1128	1037	91	0
IS	4935	1208	1126	82	0
IS	4936	1083	1017	66	0
IS	4937	1076	1000	76	0
IS	4938	1123	1039	84	0
IS	4939	1183	1085	98	0
IS	4940	1140	1051	89	0
IS	4941	1237	1147	90	0
IS	4942	1147	1054	93	0
IS	4943	1240	1149	91	0
IS	4944	1185	1084	101	0
IS	4945	1337	1227	110	0
IS	4946	1117	1041	76	0
IS	4947	1186	1098	88	0
IS	4948	1130	1047	83	0
IS	4949	1189	1097	92	0
IS	4950	1088	1000	88	0
IS	4951	1093	1015	78	0
IS	4952	1146	1054	92	0
IS	4953	1135	1055	80	0
IS	4954	1096	1027	69	0
IS	4955	1145	1080	65	0
IS	4956	1191	1112	79	0
IS	4957	1222	1130	92	0
IS	4958	1105	1028	77	0
IS	4959	1063	994	69	0
IS	4960	1132	1055	77	0
IS	4961	1129	1050	79	0
IS	4962	1236	1143	93	0
IS	4963	1063	972	91	0
IS	4964	1265	1158	107	0
IS	4965	1272	1169	103	0
IS	4966	1196	1094	102	0
IS	4967	1204	1114	90	0
IS	4968	1235	1140	95	0
IS	4969	1126	1038	88	0
IS	4970	1197	1114	83	0
IS	4971	1150	1063	87	0
IS	4972	1106	1038	68	0
IS	4973	1156	1090	66	0
IS	4974	1028	972	56	0
IS	4975	1045	985	60	0
IS	4976	1295	1218	77	0
IS	4977	1104	1045	59	0
IS	4978	1071	1007	64	0
IS	4979	1069	999	70	0
IS	4980	1144	1081	63	0
IS	4981	1288	1214	74	0
IS	4982	1143	1082	61	0
IS	4983	1175	1124	51	0
IS	4984	1097	1048	49	0
IS	4985	979	931	48	0
IS	4986	1001	946	55	0
IS	4987	1015	964	51	0
IS	4988	1050	996	54	0
IS	4989	1048	995	53	0
IS	4990	983	935	48	0
IS	4991	1136	1080	56	0
IS	4992	997	952	45	0
IS	4993	961	916	45	0
IS	4994	956	920	36	0
IS	4995	996	944	52	0
IS	4996	1022	980	42	0
IS	4997	1123	1077	46	0
IS	4998	1038	990	48	0
IS	4999	1035	985	50	0
IS	5000	1020	971	49	0
IS	5001	953	915	38	0
IS	5002	1102	1055	47	0
IS	5003	1018	967	51	0
IS	5004	938	891	47	0
IS	5005	1003	956	47	0
IS	5006	979	939	40	0
IS	5007	1147	1103	44	0
IS	5008	1175	1124	51	0
IS	5009	1307	1251	56	0
IS	5010	1020	976	44	0
IS	5011	1085	1041	44	0
IS	5012	958	916	42	0
IS	5013	927	886	41	0
IS	5014	922	891	31	0
IS	5015	915	871	44	0
IS	5016	953	917	36	0
IS	5017	993	948	45	0
IS	5018	958	915	43	0
IS	5019	1010	967	43	0
IS	5020	1089	1044	45	0
IS	5021	943	892	51	0
IS	5022	900	862	38	0
IS	5023	888	838	50	0
IS	5024	958	922	36	0
IS	5025	904	879	25	0
IS	5026	940	907	33	0
IS	5027	1030	977	53	0
IS	5028	820	773	47	0
IS	5029	898	855	43	0
IS	5030	902	857	45	0
IS	5031	860	828	32	0
IS	5032	879	839	40	0
IS	5033	926	879	47	0
IS	5034	939	905	34	0
IS	5035	985	932	53	0
IS	5036	904	866	38	0
IS	5037	953	907	46	0
IS	5038	860	817	43	0
IS	5039	940	897	43	0
IS	5040	863	824	39	0
IS	5041	855	820	35	0
IS	5042	919	861	58	0
IS	5043	876	823	53	0
IS	5044	898	858	40	0
IS	5045	887	859	28	0
IS	5046	925	873	52	0
IS	5047	891	854	37	0
IS	5048	914	871	43	0
IS	5049	922	874	48	0
IS	5050	846	800	46	0
IS	5051	858	807	51	0
IS	5052	896	848	48	0
IS	5053	916	868	48	0
IS	5054	920	866	54	0
IS	5055	895	836	59	0
IS	5056	866	817	49	0
IS	5057	882	837	45	0
IS	5058	801	757	44	0
IS	5059	802	749	53	0
IS	5060	827	782	45	0
IS	5061	829	793	36	0
IS	5062	891	846	45	0
IS	5063	936	892	44	0
IS	5064	908	869	39	0
IS	5065	937	897	40	0
IS	5066	922	881	41	0
IS	5067	838	798	40	0
IS	5068	831	780	51	0
IS	5069	804	761	43	0
IS	5070	830	784	46	0
IS	5071	966	928	38	0
IS	5072	868	834	34	0
IS	5073	893	841	52	0
IS	5074	827	790	37	0
IS	5075	854	821	33	0
IS	5076	858	814	44	0
IS	5077	879	845	34	0
IS	5078	819	768	51	0
IS	5079	918	873	45	0
IS	5080	872	817	55	0
IS	5081	854	819	35	0
IS	5082	850	802	48	0
IS	5083	822	782	40	0
IS	5084	884	837	47	0
IS	5085	837	792	45	0
IS	5086	798	757	41	0
IS	5087	760	722	38	0
IS	5088	941	872	69	0
IS	5089	841	793	48	0
IS	5090	815	774	41	0
IS	5091	847	803	44	0
IS	5092	789	749	40	0
IS	5093	859	821	38	0
IS	5094	919	865	54	0
IS	5095	856	812	44	0
IS	5096	795	762	33	0
IS	5097	796	751	45	0
IS	5098	910	860	50	0
IS	5099	809	768	41	0
IS	5100	821	776	45	0
IS	5101	896	849	47	0
IS	5102	846	802	44	0
IS	5103	821	773	48	0
IS	5104	885	846	39	0
IS	5105	910	862	48	0
IS	5106	821	782	39	0
IS	5107	821	778	43	0
IS	5108	814	778	36	0
IS	5109	802	759	43	0
IS	5110	844	800	44	0
IS	5111	732	697	35	0
IS	5112	744	705	39	0
IS	5113	829	793	36	0
IS	5114	811	769	42	0
IS	5115	849	806	43	0
IS	5116	799	760	39	0
IS	5117	852	811	41	0
IS	5118	788	749	39	0
IS	5119	807	772	35	0
IS	5120	821	780	41	0
IS	5121	825	788	37	0
IS	5122	798	762	36	0
IS	5123	841	804	37	0
IS	5124	808	768	40	0
IS	5125	816	776	40	0
IS	5126	757	716	41	0
IS	5127	747	708	39	0
IS	5128	832	780	52	0
IS	5129	775	738	37	0
IS	5130	731	691	40	0
IS	5131	758	727	31	0
IS	5132	814	772	42	0
IS	5133	754	716	38	0
IS	5134	818	776	42	0
IS	5135	719	686	33	0
IS	5136	829	784	45	0
IS	5137	747	701	46	0
IS	5138	726	695	31	0
IS	5139	855	806	49	0
IS	5140	747	708	39	0
IS	5141	824	772	52	0
IS	5142	739	707	32	0
IS	5143	839	791	48	0
IS	5144	773	719	54	0
IS	5145	760	715	45	0
IS	5146	815	768	47	0
IS	5147	788	735	53	0
IS	5148	858	812	46	0
IS	5149	796	757	39	0
IS	5150	784	739	45	0
IS	5151	804	772	32	0
IS	5152	774	736	38	0
IS	5153	812	766	46	0
IS	5154	747	707	40	0
IS	5155	802	763	39	0
IS	5156	734	694	40	0
IS	5157	783	751	32	0
IS	5158	786	744	42	0
IS	5159	752	710	42	0
IS	5160	789	746	43	0
IS	5161	826	787	39	0
IS	5162	881	841	40	0
IS	5163	969	930	39	0
IS	5164	784	750	34	0
IS	5165	794	757	37	0
IS	5166	746	720	26	0
IS	5167	838	799	39	0
IS	5168	801	767	34	0
IS	5169	818	782	36	0
IS	5170	785	746	39	0
IS	5171	778	742	36	0
IS	5172	819	770	49	0
IS	5173	816	772	44	0
IS	5174	761	729	32	0
IS	5175	773	728	45	0
IS	5176	769	736	33	0
IS	5177	755	719	36	0
IS	5178	747	712	35	0
IS	5179	812	779	33	0
IS	5180	849	808	41	0
IS	5181	848	803	45	0
IS	5182	781	739	42	0
IS	5183	894	852	42	0
IS	5184	856	812	44	0
IS	5185	845	810	35	0
IS	5186	806	768	38	0
IS	5187	834	786	48	0
IS	5188	835	796	39	0
IS	5189	872	826	46	0
IS	5190	869	824	45	0
IS	5191	832	784	48	0
IS	5192	791	750	41	0
IS	5193	749	708	41	0
IS	5194	777	726	51	0
IS	5195	778	749	29	0
IS	5196	754	711	43	0
IS	5197	736	698	38	0
IS	5198	745	706	39	0
IS	5199	877	830	47	0
IS	5200	835	779	56	0
IS	5201	836	799	37	0
IS	5202	808	772	36	0
IS	5203	806	761	45	0
IS	5204	805	761	44	0
IS	5205	765	729	36	0
IS	5206	851	806	45	0
IS	5207	850	811	39	0
IS	5208	799	766	33	0
IS	5209	898	856	42	0
IS	5210	745	710	35	0
IS	5211	768	729	39	0
IS	5212	850	807	43	0
IS	5213	795	751	44	0
IS	5214	771	730	41	0
IS	5215	885	843	42	0
IS	5216	876	838	38	0
IS	5217	839	807	32	0
IS	5218	826	784	42	0
IS	5219	933	897	36	0
IS	5220	810	776	34	0
IS	5221	828	789	39	0
IS	5222	922	876	46	0
IS	5223	825	780	45	0
IS	5224	918	863	55	0
IS	5225	894	851	43	0
IS	5226	873	828	45	0
IS	5227	901	856	45	0
IS	5228	834	800	34	0
IS	5229	900	845	55	0
IS	5230	786	748	38	0
IS	5231	873	826	47	0
IS	5232	855	819	36	0
IS	5233	892	852	40	0
IS	5234	898	863	35	0
IS	5235	843	806	37	0
IS	5236	804	767	37	0
IS	5237	867	836	31	0
IS	5238	869	830	39	0
IS	5239	996	943	53	0
IS	5240	985	926	59	0
IS	5241	825	799	26	0
IS	5242	845	798	47	0
IS	5243	927	885	42	0
IS	5244	913	865	48	0
IS	5245	899	862	37	0
IS	5246	892	847	45	0
IS	5247	823	785	38	0
IS	5248	923	882	41	0
IS	5249	825	781	44	0
IS	5250	811	775	36	0
IS	5251	904	855	49	0
IS	5252	943	895	48	0
IS	5253	854	812	42	0
IS	5254	847	805	42	0
IS	5255	857	809	48	0
IS	5256	798	763	35	0
IS	5257	899	858	41	0
IS	5258	794	749	45	0
IS	5259	875	839	36	0
IS	5260	897	857	40	0
IS	5261	833	795	38	0
IS	5262	776	741	35	0
IS	5263	782	736	46	0
IS	5264	877	834	43	0
IS	5265	865	822	43	0
IS	5266	794	744	50	0
IS	5267	680	649	31	0
IS	5268	838	789	49	0
IS	5269	813	775	38	0
IS	5270	763	727	36	0
IS	5271	818	771	47	0
IS	5272	876	828	48	0
IS	5273	782	747	35	0
IS	5274	853	812	41	0
IS	5275	859	820	39	0
IS	5276	838	802	36	0
IS	5277	868	830	38	0
IS	5278	816	769	47	0
IS	5279	829	796	33	0
IS	5280	842	806	36	0
IS	5281	784	745	39	0
IS	5282	925	879	46	0
IS	5283	898	851	47	0
IS	5284	826	786	40	0
IS	5285	754	726	28	0
IS	5286	823	778	45	0
IS	5287	779	738	41	0
